,Ne,N_generations,Mu,Rho,dsel,tractlen,sellen,RbyU,logRbyU,theta,S,c,dmin,dmax,seff,leff,scor
rspecies1,5000,20000,2.139e-06,1.576e-05,-0.001116,900,41,7.36792893875643,1.99713665432946,0.02139,11.16,0.0249490704656333,-3e-04,0.01991,6.64,28,0.198208253590452
rspecies2,5000,20000,3.042e-06,9.481e-06,-0.001012,1150,79,3.11669953977646,1.13677460209872,0.03042,10.12,0.0131232321212052,-0.00067,0.02706,6.64,53,0.327917362580956
rspecies3,5000,20000,5.305e-06,6.682e-06,-0.000784,1583,72,1.25956644674835,0.230767571868618,0.05305,7.84,0.014753618807414,0.00289,0.04247,3.88,47,0.31106542060066
rspecies4,5000,20000,4.943e-06,1.092e-05,-0.001443,1070,47,2.20918470564435,0.792623535991937,0.04943,14.43,0.0220067675009628,-0.00236,0.04006,6.64,31,0.265099798394157
rspecies5,5000,20000,7.222e-07,1.177e-06,-0.000924,1035,35,1.62974245361396,0.488421998416919,0.007222,9.24,0.0361214791306189,-0.00018,0.00638,6.64,19,0.12610801112067
rspecies6,5000,20000,3.022e-06,2.646e-06,-0.000652,814,66,0.875579086697551,-0.132869798157784,0.03022,6.52,0.0132864629853604,0.00585,0.02401,2.04,52,0.16752970560164
rspecies7,5000,20000,7.273e-06,1.156e-05,-0.000579,1341,62,1.58944039598515,0.463382002071828,0.07273,5.79,0.0173667491843049,0.0116,0.05583,2.27,40,0.293414439152763
rspecies8,5000,20000,5.258e-06,1.203e-05,-0.001358,1587,63,2.28794218333967,0.827652803678898,0.05258,13.58,0.0175671388635938,-0.00438,0.04261,6.64,39,0.350578066839125
rspecies9,5000,20000,4.605e-06,2.685e-06,-0.000982,652,71,0.583061889250814,-0.539461941746442,0.04605,9.82,0.0144634266584156,0.00485,0.02558,2.4,48,0.209868003004323
rspecies10,5000,20000,6.26e-06,5.958e-06,-0.000451,1898,65,0.951757188498403,-0.0494453308209165,0.0626,4.51,0.0153477475776085,0.01569,0.04887,1.64,45,0.250744617013192
rspecies11,5000,20000,5.186e-06,5.673e-06,-0.001079,1460,56,1.09390667180872,0.0897553912279575,0.05186,10.79,0.019283309060561,-8e-05,0.04046,6.64,36,0.331072715645467
rspecies12,5000,20000,9.725e-06,7.49e-06,-0.000489,1050,73,0.770179948586118,-0.261131091975382,0.09725,4.89,0.0135467421544946,0.02097,0.06746,1.69,51,0.344319002294621
rspecies13,5000,20000,6.645e-06,2.701e-06,-0.000673,1009,81,0.406471030850263,-0.90024261735473,0.06645,6.73,0.0121364359808784,0.01121,0.03938,1.81,57,0.301247787133024
rspecies14,5000,20000,2.718e-06,1.304e-05,-0.001097,1036,60,4.79764532744665,1.56812524076955,0.02718,10.97,0.0179469645093756,-0.0011,0.0241,6.64,39,0.257501980552957
rspecies15,5000,20000,8.011e-07,1.832e-06,-0.00087,1774,75,2.28685557358632,0.827177762013004,0.008011,8.7,0.0134246130205521,0.00047,0.00721,3.94,52,0.211895728744968
rspecies16,5000,20000,3.585e-06,5.542e-06,-0.000881,1304,54,1.54588563458856,0.435596972389203,0.03585,8.81,0.0201767767879468,-0.00011,0.03036,6.64,34,0.236777564015167
rspecies17,5000,20000,3.583e-06,7.936e-06,-0.000697,1191,67,2.21490371197321,0.795208931659755,0.03583,6.97,0.0160419240217212,0.00274,0.03053,3.48,43,0.291368689216505
rspecies18,5000,20000,2.438e-06,3.028e-07,-0.000628,1107,60,0.124200164068909,-2.08586078847792,0.02438,6.28,0.0165509424500435,0.00558,0.01227,1.14,42,0.124459604269408
rspecies19,5000,20000,4.513e-06,1.289e-05,-0.000687,1727,52,2.85619321958786,1.04948969610623,0.04513,6.87,0.0220587794379901,0.00555,0.03669,2.72,31,0.26312715866128
rspecies20,5000,20000,7.042e-07,3.093e-06,-0.000762,1646,47,4.39221811985231,1.47983436596412,0.007042,7.62,NA,NA,NA,NA,NA,0.054551127841688
rspecies21,5000,20000,1.851e-06,7.46e-06,-0.000711,929,59,4.03025391680173,1.39382938062431,0.01851,7.11,0.0185730740113258,0.00144,0.01677,3.54,37,0.205867334081463
rspecies22,5000,20000,1.91e-06,6.387e-06,-0.001362,880,63,3.34397905759162,1.20716143252091,0.0191,13.62,0.0185639572464444,-0.0014,0.0169,6.64,37,0.228535328830016
rspecies23,5000,20000,2.936e-06,1.559e-06,-0.000633,1509,63,0.530994550408719,-0.63300352067663,0.02936,6.33,0.0155613580486176,0.00588,0.02159,1.88,45,0.215033462700393
rspecies24,5000,20000,5.139e-06,3.293e-06,-0.000882,884,44,0.640786145164429,-0.445059504615865,0.05139,8.82,0.0240633629788437,0.00334,0.03641,3.45,29,0.193559015824112
rspecies25,5000,20000,3.296e-06,1.693e-06,-0.001071,1563,53,0.513652912621359,-0.666207508896227,0.03296,10.71,0.017893664467233,0.00136,0.02381,4.13,39,0.216749206929016
rspecies26,5000,20000,2.564e-06,4.53e-06,-0.001199,862,54,1.76677067082683,0.569153400436519,0.02564,11.99,0.0220412131330176,-0.0015,0.02106,6.64,31,0.222584296705597
rspecies27,5000,20000,2.48e-06,2.558e-06,-0.000608,1446,36,1.03145161290323,0.0309671429797602,0.0248,6.08,0.0328423440585833,0.00461,0.0212,2.2,21,0.124136687188977
rspecies28,5000,20000,2.54e-06,2.522e-06,-0.000669,1526,51,0.992913385826772,-0.00711184348771725,0.0254,6.69,0.0205652312956486,0.00217,0.02142,3.3,34,0.219214373863961
rspecies29,5000,20000,1.69e-06,1.625e-06,-0.000642,1699,34,0.961538461538462,-0.0392207131532813,0.0169,6.42,0.0279932868064515,0.00241,0.01467,2.6,25,0.146900574866266
rspecies30,5000,20000,9.298e-06,5.687e-06,-0.001224,1329,31,0.611636911163691,-0.49161645494373,0.09298,12.24,0.0339851988059216,-0.00021,0.06383,6.64,20,0.230654390121741
rspecies31,5000,20000,7.706e-06,4.396e-06,-0.000693,1350,59,0.570464573059953,-0.561304209662591,0.07706,6.93,0.0153235577737867,0.01024,0.05472,2.42,45,0.303869502403316
rspecies32,5000,20000,5.805e-06,9.733e-06,-0.000832,1082,74,1.67665805340224,0.516802558294502,0.05805,8.32,0.0141354596348573,0.00244,0.04634,4.25,49,0.360356006747744
rspecies33,5000,20000,1.268e-06,2.5e-06,-0.000827,1150,59,1.97160883280757,0.678849875859121,0.01268,8.27,0.0194961463253431,0.00082,0.01123,3.77,36,0.175283565396171
rspecies34,5000,20000,2.377e-06,2.361e-06,-0.000692,1007,71,0.993268826251578,-0.00675393027468098,0.02377,6.92,0.0156464724882638,0.00319,0.01831,2.52,44,0.224574860023663
rspecies35,5000,20000,1.288e-06,1.417e-06,-6e-04,1781,75,1.10015527950311,0.0954513330263815,0.01288,6,0.0160907056791525,0.00187,0.0107,2.52,43,0.228029638070267
rspecies36,5000,20000,6.501e-06,1.764e-05,-0.000821,1365,60,2.71342870327642,0.998213039356313,0.06501,8.21,0.0190605117253575,0.00075,0.05091,6.09,36,0.339469017656813
rspecies37,5000,20000,1.774e-06,1.404e-05,-0.001324,1061,58,7.91431792559188,2.06867351471028,0.01774,13.24,0.0186226070540417,-0.00099,0.01602,6.64,37,0.224228551733228
rspecies38,5000,20000,2.659e-06,5.57e-07,-0.000999,1206,48,0.20947724708537,-1.56314015131574,0.02659,9.99,NA,NA,NA,NA,NA,0.152312905330562
rspecies39,5000,20000,5.817e-07,5.434e-07,-0.000528,1687,62,0.934158500945505,-0.0681091539244684,0.005817,5.28,NA,NA,NA,NA,NA,0.15725670749019
rspecies40,5000,20000,3.121e-06,8.764e-06,-0.001382,1509,42,2.80807433514899,1.03249895844458,0.03121,13.82,0.0287562713460684,-0.00182,0.02686,6.64,24,0.212700439386686
rspecies41,5000,20000,4.097e-06,1.281e-05,-0.001266,1392,68,3.12667805711496,1.13997111734391,0.04097,12.66,0.0156419723062695,-0.00223,0.03492,6.64,44,0.332220089639386
rspecies42,5000,20000,2.12e-06,1.46e-06,-0.000582,827,78,0.688679245283019,-0.372979652963676,0.0212,5.82,0.0131636740735627,0.00437,0.01455,1.74,53,0.172524137408463
rspecies43,5000,20000,1.973e-06,9.88e-06,-0.000702,785,67,5.00760263558033,1.6109572847193,0.01973,7.02,0.0169838866183213,0.00206,0.01785,3.12,41,0.195640105393065
rspecies44,5000,20000,2.789e-06,1.87e-05,-0.00052,1590,66,6.70491215489423,1.90284041521519,0.02789,5.2,0.0160678398311201,0.00709,0.02391,1.75,43,0.180369738373382
rspecies45,5000,20000,1.765e-06,9.986e-07,-0.000576,1500,71,0.565779036827195,-0.569551671300888,0.01765,5.76,0.0135254010901518,0.00381,0.01375,1.85,51,0.242615893948404
rspecies46,5000,20000,3.026e-06,3.808e-06,-0.001197,1492,17,1.25842696629213,0.229862501562955,0.03026,11.97,NA,NA,NA,NA,NA,0.0895576161356227
rspecies47,5000,20000,1.633e-06,2.856e-06,-0.000551,1225,47,1.74892835272505,0.55900323048901,0.01633,5.51,0.0213555675268359,0.003,0.01501,2.32,32,0.159505077601527
rspecies48,5000,20000,4.004e-06,1.014e-05,-0.001281,956,69,2.53246753246753,0.929194136710063,0.04004,12.81,0.0168509589018925,-0.00277,0.03303,6.64,41,0.329747530469502
rspecies49,5000,20000,5.103e-06,1.074e-05,-7e-04,1118,51,2.10464432686655,0.744146486998884,0.05103,7,0.0209328160906939,0.0058,0.04174,2.85,33,0.209170222729316
rspecies50,5000,20000,2.495e-06,3.834e-06,-0.000736,1209,42,1.53667334669339,0.429619915419971,0.02495,7.36,NA,NA,NA,NA,NA,0.183461905715395
rspecies51,5000,20000,1.412e-06,1.338e-05,-0.001084,1426,80,9.47592067988669,2.24875391562903,0.01412,10.84,0.0150171106707978,-0.00106,0.01257,6.64,46,0.291945667313061
rspecies52,5000,20000,2.204e-06,1.197e-05,-0.000587,682,51,5.43103448275862,1.69212962827921,0.02204,5.87,0.0208051180875178,0.00465,0.01961,2.08,33,0.144102971992492
rspecies53,5000,20000,9.03e-07,2.859e-06,-0.000757,1155,56,3.16611295681063,1.15250463890533,0.00903,7.57,0.0188693075873785,0.00063,0.00842,3.74,37,0.169619908600835
rspecies54,5000,20000,3.182e-06,9.711e-06,-0.000697,1759,49,3.05185417976116,1.11574933369662,0.03182,6.97,0.0215694449322832,0.00363,0.02797,2.94,32,0.175446391092611
rspecies55,5000,20000,3.399e-06,5.594e-06,-0.000857,925,70,1.64577817005001,0.498213324065789,0.03399,8.57,0.0156410867981757,0.00169,0.02808,4.05,44,0.293988784128619
rspecies56,5000,20000,3.906e-06,1.938e-05,-0.001348,708,65,4.9615975422427,1.60172777400813,0.03906,13.48,0.0177438961135025,-0.00302,0.03329,6.64,39,0.343915381378678
rspecies57,5000,20000,1.183e-06,2.027e-06,-0.001054,1533,97,1.7134404057481,0.538503282473613,0.01183,10.54,0.0111470704503478,-0.00063,0.0103,6.64,62,0.25632200151769
rspecies58,5000,20000,2.914e-06,1.5e-05,-0.000992,1395,74,5.14756348661634,1.6385234933292,0.02914,9.92,0.0153930101879023,-0.00141,0.0254,6.64,45,0.342012711975413
rspecies59,5000,20000,5.596e-07,1.331e-06,-0.000562,1167,76,2.37848463187991,0.866463575603786,0.005596,5.62,0.0118531576386551,0.00093,0.00526,2.5,58,0.0909462411013353
rspecies60,5000,20000,1.937e-06,7.274e-06,-0.000754,1207,61,3.75529168817759,1.32316596213994,0.01937,7.54,0.0185643879376594,9e-04,0.01746,4.27,37,0.156907665131596
rspecies61,5000,20000,1.717e-07,8.916e-07,-0.000893,1443,42,5.19277810133955,1.64726883360828,0.001717,8.93,NA,NA,NA,NA,NA,0.105600670138545
rspecies62,5000,20000,1.12e-06,7.656e-07,-0.000607,1117,33,0.683571428571428,-0.380424124150396,0.0112,6.07,NA,NA,NA,NA,NA,0.0849499962940795
rspecies63,5000,20000,2.715e-06,3.899e-06,-0.000635,1713,46,1.43609576427256,0.361928156614562,0.02715,6.35,0.0230406159490796,0.00348,0.02389,2.78,30,0.162873279163196
rspecies64,5000,20000,1.208e-06,2.926e-06,-0.000807,679,83,2.42218543046358,0.884670203085309,0.01208,8.07,0.0149830189402493,0.00046,0.00995,4.44,46,0.223363389203155
rspecies65,5000,20000,2.702e-06,2.984e-06,-0.000658,1020,53,1.10436713545522,0.0992724428035072,0.02702,6.58,0.0185840192648414,0.00351,0.02214,2.66,37,0.180199014760065
rspecies66,5000,20000,1.978e-06,3.889e-06,-0.00052,998,68,1.96612740141557,0.67606582197309,0.01978,5.2,0.0156533741481773,0.004,0.01747,2.13,44,0.194161409856872
rspecies67,5000,20000,2.77e-06,3.983e-06,-0.001946,1471,37,1.43790613718412,0.36318798400026,0.0277,19.46,0.0269424339933975,-0.00239,0.02357,6.64,26,0.189302767174674
rspecies68,5000,20000,1.172e-06,1.679e-05,-0.000582,985,68,14.3259385665529,2.66207177993463,0.01172,5.82,0.0171587989809015,0.00137,0.01072,2.97,40,0.197979710589741
rspecies69,5000,20000,1.688e-06,2.049e-06,-0.000734,1118,65,1.21386255924171,0.193807473082997,0.01688,7.34,0.0150902188625367,0.00105,0.01433,3.77,46,0.195491962710218
rspecies70,5000,20000,1.561e-06,5.746e-06,-0.000767,1058,59,3.68097373478539,1.3031773190238,0.01561,7.67,0.0190503077247549,0.00042,0.01491,5.14,36,0.170712399316584
rspecies71,5000,20000,8.544e-06,5.999e-06,-0.000773,958,45,0.702130149812734,-0.353636493546883,0.08544,7.73,0.0222326226338356,0.00766,0.06021,2.98,31,0.303096384075783
rspecies72,5000,20000,2.117e-06,4.24e-06,-0.000828,914,89,2.00283419933869,0.694563277091138,0.02117,8.28,0.0117796005851464,0.00075,0.01879,4.65,59,0.283817855934359
rspecies73,5000,20000,5.439e-07,9.58e-07,-0.001553,2117,69,1.76135318992462,0.566082371541945,0.005439,15.53,NA,NA,NA,NA,NA,0.162559121069471
rspecies74,5000,20000,1.193e-06,2.537e-06,-0.000686,1236,92,2.12657166806371,0.754511137501366,0.01193,6.86,0.0107187720855007,0.00115,0.01073,3.23,65,0.262026972102971
rspecies75,5000,20000,1.42e-06,1.148e-05,-0.000862,1693,34,8.08450704225352,2.08994951927825,0.0142,8.62,0.035406899658589,0.00051,0.01301,4.67,20,0.12525631584598
rspecies76,5000,20000,2.412e-06,4.716e-07,-0.000997,1586,46,0.195522388059702,-1.63208038918386,0.02412,9.97,0.0269999541190867,0.00142,0.01368,3.27,26,0.112519668903154
rspecies77,5000,20000,1.294e-06,5.448e-06,-0.001309,1678,54,4.21020092735703,1.4375103727685,0.01294,13.09,0.0205058871296234,-0.00072,0.01198,6.64,34,0.17382279340303
rspecies78,5000,20000,1.02e-06,8.185e-06,-0.00074,1431,44,8.02450980392157,2.08250058352692,0.0102,7.4,0.0272290196751123,0.00041,0.00974,4.57,25,0.13802222664254
rspecies79,5000,20000,7.992e-07,1.88e-06,-0.00154,1486,50,2.35235235235235,0.855415828489651,0.007992,15.4,0.0224638930656419,-0.00075,0.00711,6.64,31,0.125996017980341
rspecies80,5000,20000,1.336e-06,1.582e-06,-0.000989,886,61,1.18413173652695,0.169009794231008,0.01336,9.89,0.0187013940419225,0.00023,0.01017,5.47,37,0.19769658811409
rspecies81,5000,20000,1.07e-06,4.664e-06,-0.001491,1230,40,4.3588785046729,1.47221480057438,0.0107,14.91,0.0290851719767384,-0.00084,0.00969,6.64,24,0.147252351224117
rspecies82,5000,20000,2.401e-06,4.819e-06,-0.000656,1143,61,2.00708038317368,0.696681120419079,0.02401,6.56,0.0170802883318419,0.00298,0.02127,2.84,41,0.217655177259525
rspecies83,5000,20000,9.715e-07,2.995e-06,-0.000888,1257,68,3.08286155429748,1.12585824173206,0.009715,8.88,0.0151706119058432,-5e-05,0.00909,6.64,46,0.184824355461798
rspecies84,5000,20000,1.432e-06,1.574e-05,-0.00117,859,48,10.9916201117318,2.3971331744508,0.01432,11.7,0.0226859130867833,-0.00067,0.01342,6.64,31,0.187833185615814
rspecies85,5000,20000,2.824e-06,7.072e-06,-0.00056,1374,70,2.5042492917847,0.917989005704347,0.02824,5.6,0.0140054332220619,0.0067,0.02535,1.92,49,0.279511179947221
rspecies86,5000,20000,1.63e-06,2.165e-06,-0.000535,940,72,1.32822085889571,0.283840346635782,0.0163,5.35,0.0137691806054285,0.00298,0.01379,2.21,50,0.155375707540629
rspecies87,5000,20000,3.56e-07,6.912e-07,-0.000579,1231,71,1.94157303370787,0.663498486637815,0.00356,5.79,0.0187059621136158,0.00015,0.00313,4.4,37,0.1491364519603
rspecies88,5000,20000,3.483e-06,1.104e-05,-0.000699,1832,63,3.16968130921619,1.15363104946508,0.03483,6.99,0.0183354964775519,0.00184,0.02988,4.02,38,0.255645079825495
rspecies89,5000,20000,3.281e-06,2.574e-06,-0.001253,1689,53,0.78451691557452,-0.24268714480503,0.03281,12.53,0.0195802424865449,-0.00084,0.02629,6.64,35,0.232806867990295
rspecies90,5000,20000,2.585e-06,3.237e-06,-0.000505,1088,72,1.25222437137331,0.224921466983715,0.02585,5.05,0.016397714779674,0.00555,0.02186,1.98,42,0.226589927762312
rspecies91,5000,20000,1.616e-06,4.456e-06,-0.000556,1558,39,2.75742574257426,1.01429754252608,0.01616,5.56,0.0308502942761867,0.00283,0.01458,2.37,22,0.133716056528134
rspecies92,5000,20000,1.585e-06,4.565e-06,-0.000703,1268,39,2.8801261829653,1.05783410671769,0.01585,7.03,0.0271125841066863,0.00138,0.01489,3.43,26,0.153021622207915
rspecies93,5000,20000,3.226e-06,4.26e-06,-0.000633,1434,47,1.32052076875387,0.278026180578262,0.03226,6.33,0.0221185060487176,0.00533,0.0278,2.38,31,0.183325913832466
rspecies94,5000,20000,3.144e-07,5.862e-07,-0.000544,1590,77,1.86450381679389,0.62299496772174,0.003144,5.44,0.0173899353599998,0.00052,0.00277,2.42,40,0.13270311115669
rspecies95,5000,20000,1.481e-06,1.841e-06,-0.001023,1212,49,1.24307900067522,0.217591366965279,0.01481,10.23,0.0237963006916039,-0.00045,0.01203,6.64,29,0.17960603800079
rspecies96,5000,20000,3.785e-06,1.518e-05,-0.001676,1147,56,4.01056803170409,1.38893288507807,0.03785,16.76,0.0197969721460496,-0.00369,0.03218,6.64,35,0.248365216761854
rspecies97,5000,20000,7.754e-07,2.875e-06,-0.000419,1282,79,3.70776373484653,1.31042892799462,0.007754,4.19,NA,NA,NA,NA,NA,0.157424190822382
rspecies98,5000,20000,9.989e-07,8.279e-06,-0.000916,1034,46,8.28811692862148,2.1148227936007,0.009989,9.16,0.0269406214510115,0.00023,0.00928,5.37,26,0.143875137866715
rspecies99,5000,20000,2.081e-06,1.596e-06,-9e-04,1268,80,0.766938971648246,-0.26534804838388,0.02081,9,0.0107152993462607,0.0018,0.01555,3.11,65,0.26452656744337
rspecies100,5000,20000,2.774e-06,2.899e-06,-0.000731,1110,67,1.04506128334535,0.0440755280468786,0.02774,7.31,0.0175464355547729,0.00233,0.02176,3.22,40,0.23758683132679
